"","coc_number","coc_name","total_homeless","sheltered_homeless","unsheltered_homeless","homeless_individuals","homeless_people_in_families","chronically_homeless","homeless_veterans","homeless_unacompanied_youth","amount"
"1","AK-500","Anchorage CoC","1128","973","155","848","280","116","69","115",3234396.26
"2","AK-501","Alaska Balance of State CoC","717","578","139","506","211","141","55","47",1068270.24
"3","AL-500","Birmingham/Jefferson, St. Clair, Shelby Counties CoC","1092","875","217","932","160","92","40","125",11416117.38
"4","AL-501","Mobile City & County/Baldwin County CoC","606","341","265","426","180","65","76","18",4339515.91
"5","AL-502","Florence/Northwest Alabama CoC","155","133","22","155","0","24","11","8",753249
"6","AL-503","Huntsville/North Alabama CoC","436","337","99","327","109","64","27","30",816078.75
"7","AL-504","Montgomery City & County CoC","377","314","63","284","93","45","55","23",5256745.02
"8","AL-505","Gadsden/Northeast Alabama CoC","163","103","60","130","33","43","4","20",350000
"9","AL-506","Tuscaloosa City & County CoC","200","137","63","140","60","24","41","31",215964.3
"10","AL-507","Alabama Balance of State CoC","764","416","348","591","173","6","15","39",81553
"11","AR-500","Little Rock/Central Arkansas CoC","1006","456","550","892","114","226","121","75",3405157.34
"12","AR-501","Fayetteville/Northwest Arkansas CoC","330","235","95","235","95","66","46","12",276544.96
"13","AR-503","Arkansas  Balance of State  CoC","822","387","435","738","84","107","32","99",496581
"14","AR-505","Southeast Arkansas","88","88","0","49","39","0","2","13",649805.42
"15","AR-508","Old Fort Homeless Coalition","168","80","88","131","37","71","37","7",124485
"16","AR-512","Boone, Baxter, Marion, Newton Counties CoC","53","27","26","23","30","3","1","2",0
"17","AZ-500","Arizona Balance of State CoC","1768","1046","722","1434","334","388","238","125",3179976.5
"18","AZ-501","Tucson/Pima County CoC","1574","1189","385","1249","325","225","243","133",9458778.42
"19","AZ-502","Phoenix/Mesa/Maricopa County Regional CoC","5605","3546","2059","3805","1800","939","489","320",34904797.41
"20","CA-500","San Jose/Santa Clara City & County CoC","7394","1946","5448","6319","1075","2097","660","2530",21228560.49
"21","CA-501","San Francisco CoC","6858","2505","4353","6257","601","2138","684","1274",35725342.43
"22","CA-502","Oakland/Alameda County CoC","5629","1766","3863","4918","711","1707","531","991",34633423.39
"23","CA-503","Sacramento City & County CoC","3665","1613","2052","3076","589","1126","469","205",19837509.09
"24","CA-504","Santa Rosa/Petaluma/Sonoma County CoC","2835","988","1847","2509","326","598","211","532",3001567.51
"25","CA-505","Richmond/Contra Costa County CoC","1607","696","911","1352","255","331","99","61",9886950.51
"26","CA-506","Salinas/Monterey, San Benito Counties CoC","3364","850","2514","2719","645","902","123","627",3571035
"27","CA-507","Marin County CoC","1117","409","708","917","200","359","94","127",3443484.84
"28","CA-508","Watsonville/Santa Cruz City & County CoC","2249","450","1799","1846","403","600","236","586",1783390.29
"29","CA-509","Mendocino County CoC","1238","160","1078","1179","59","97","24","42",1507020
"30","CA-510","Turlock/Modesto/Stanislaus County CoC","1661","840","821","1256","405","178","100","103",2253789.34
"31","CA-511","Stockton/San Joaquin County CoC","1542","975","567","1016","526","254","109","67",5522459
"32","CA-512","Daly/San Mateo County CoC","1253","616","637","822","431","234","105","30",9709814.03
"33","CA-513","Visalia, Kings, Tulare Counties CoC","853","354","499","732","121","251","45","56",4683623.22
